Country,Region,Happiness Rank,Score,Year
Switzerland,Western Europe,1,7.587,2015
Iceland,Western Europe,2,7.561,2015
Denmark,Western Europe,3,7.527,2015
Norway,Western Europe,4,7.522,2015
Canada,North America,5,7.427,2015
Finland,Western Europe,6,7.406,2015
Netherlands,Western Europe,7,7.378,2015
Sweden,Western Europe,8,7.364,2015
New Zealand,Australia and New Zealand,9,7.286,2015
Australia,Australia and New Zealand,10,7.284,2015
Israel,Middle East and Northern Africa,11,7.278,2015
Costa Rica,Latin America and Caribbean,12,7.226,2015
Austria,Western Europe,13,7.2,2015
Mexico,Latin America and Caribbean,14,7.187,2015
United States,North America,15,7.119,2015
Brazil,Latin America and Caribbean,16,6.983,2015
Luxembourg,Western Europe,17,6.946,2015
Ireland,Western Europe,18,6.94,2015
Belgium,Western Europe,19,6.937,2015
United Arab Emirates,Middle East and Northern Africa,20,6.901,2015
United Kingdom,Western Europe,21,6.867,2015
Oman,Middle East and Northern Africa,22,6.853,2015
Venezuela,Latin America and Caribbean,23,6.81,2015
Singapore,Southeastern Asia,24,6.798,2015
Panama,Latin America and Caribbean,25,6.786,2015
Germany,Western Europe,26,6.75,2015
Chile,Latin America and Caribbean,27,6.67,2015
Qatar,Middle East and Northern Africa,28,6.611,2015
France,Western Europe,29,6.575,2015
Argentina,Latin America and Caribbean,30,6.574,2015
Czech Republic,Central and Eastern Europe,31,6.505,2015
Uruguay,Latin America and Caribbean,32,6.485,2015
Colombia,Latin America and Caribbean,33,6.477,2015
Thailand,Southeastern Asia,34,6.455,2015
Saudi Arabia,Middle East and Northern Africa,35,6.411,2015
Spain,Western Europe,36,6.329,2015
Malta,Western Europe,37,6.302,2015
Taiwan,Eastern Asia,38,6.298,2015
Kuwait,Middle East and Northern Africa,39,6.295,2015
Suriname,Latin America and Caribbean,40,6.269,2015
Trinidad and Tobago,Latin America and Caribbean,41,6.168,2015
El Salvador,Latin America and Caribbean,42,6.13,2015
Guatemala,Latin America and Caribbean,43,6.123,2015
Uzbekistan,Central and Eastern Europe,44,6.003,2015
Slovakia,Central and Eastern Europe,45,5.995,2015
Japan,Eastern Asia,46,5.987,2015
South Korea,Eastern Asia,47,5.984,2015
Ecuador,Latin America and Caribbean,48,5.975,2015
Bahrain,Middle East and Northern Africa,49,5.96,2015
Italy,Western Europe,50,5.948,2015
Bolivia,Latin America and Caribbean,51,5.89,2015
Moldova,Central and Eastern Europe,52,5.889,2015
Paraguay,Latin America and Caribbean,53,5.878,2015
Kazakhstan,Central and Eastern Europe,54,5.855,2015
Slovenia,Central and Eastern Europe,55,5.848,2015
Lithuania,Central and Eastern Europe,56,5.833,2015
Nicaragua,Latin America and Caribbean,57,5.828,2015
Peru,Latin America and Caribbean,58,5.824,2015
Belarus,Central and Eastern Europe,59,5.813,2015
Poland,Central and Eastern Europe,60,5.791,2015
Malaysia,Southeastern Asia,61,5.77,2015
Croatia,Central and Eastern Europe,62,5.759,2015
Libya,Middle East and Northern Africa,63,5.754,2015
Russia,Central and Eastern Europe,64,5.716,2015
Jamaica,Latin America and Caribbean,65,5.709,2015
North Cyprus,Western Europe,66,5.695,2015
Cyprus,Western Europe,67,5.689,2015
Algeria,Middle East and Northern Africa,68,5.605,2015
Kosovo,Central and Eastern Europe,69,5.589,2015
Turkmenistan,Central and Eastern Europe,70,5.548,2015
Mauritius,Sub-Saharan Africa,71,5.477,2015
Hong Kong,Eastern Asia,72,5.474,2015
Estonia,Central and Eastern Europe,73,5.429,2015
Indonesia,Southeastern Asia,74,5.399,2015
Vietnam,Southeastern Asia,75,5.36,2015
Turkey,Middle East and Northern Africa,76,5.332,2015
Kyrgyzstan,Central and Eastern Europe,77,5.286,2015
Nigeria,Sub-Saharan Africa,78,5.268,2015
