;iso3c;date;country;Multidimensional poverty headcount ratio (% of total population)
1;AFG;2016;Afghanistan;51.7
2;AFG;2020;Afghanistan;49.4
3;AGO;2015;Angola;54
4;ALB;2017;Albania;51.8
5;ALB;2018;Albania;49
6;ALB;2019;Albania;46.2
7;ALB;2020;Albania;43.4
8;ARM;2010;Armenia;41.2
9;ARM;2011;Armenia;33.9
10;ARM;2012;Armenia;31.3
11;ARM;2013;Armenia;30.5
12;ARM;2014;Armenia;31.9
13;ARM;2015;Armenia;29.1
14;ARM;2016;Armenia;27.8
15;ARM;2017;Armenia;25.8
16;ARM;2018;Armenia;23.6
17;ARM;2020;Armenia;19.1
18;AUT;2010;Austria;18.9
19;AUT;2011;Austria;19.2
20;AUT;2012;Austria;18.5
21;AUT;2013;Austria;18.8
22;AUT;2014;Austria;19.2
23;AUT;2015;Austria;18.3
24;AUT;2016;Austria;18
25;AUT;2017;Austria;18.1
26;AUT;2018;Austria;17.5
27;AUT;2019;Austria;16.9
28;AUT;2020;Austria;17.5
29;BDI;2013;Burundi;64.8
30;BEL;2010;Belgium;20.8
31;BEL;2011;Belgium;21
32;BEL;2012;Belgium;21.6
33;BEL;2013;Belgium;20.8
34;BEL;2014;Belgium;21.2
35;BEL;2015;Belgium;21.1
36;BEL;2016;Belgium;20.9
37;BEL;2017;Belgium;20.6
38;BEL;2018;Belgium;20
39;BEL;2019;Belgium;19.5
40;BEL;2020;Belgium;18.9
41;BGR;2010;Bulgaria;49.2
42;BGR;2011;Bulgaria;49.1
43;BGR;2012;Bulgaria;49.3
44;BGR;2013;Bulgaria;48
45;BGR;2014;Bulgaria;40.1
46;BGR;2015;Bulgaria;41.3
47;BGR;2016;Bulgaria;40.4
48;BGR;2017;Bulgaria;38.9
49;BGR;2018;Bulgaria;32.8
50;BGR;2019;Bulgaria;32.5
51;BGR;2020;Bulgaria;32.1
52;BTN;2012;Bhutan;12.4
53;BTN;2017;Bhutan;5.8
54;CHL;2011;Chile;24.3
55;CHL;2013;Chile;20.4
56;CHL;2015;Chile;20.9
57;CHL;2017;Chile;20.7
58;COL;2010;Colombia;29.7
59;COL;2011;Colombia;28.8
60;COL;2012;Colombia;26.5
61;COL;2013;Colombia;24.3
62;COL;2014;Colombia;21.6
63;COL;2015;Colombia;19.8
64;COL;2016;Colombia;17.6
65;COL;2018;Colombia;19.1
66;COL;2019;Colombia;17.5
67;COL;2020;Colombia;18.1
68;CRI;2010;Costa Rica;30.94220329
69;CRI;2011;Costa Rica;28.79957924
70;CRI;2012;Costa Rica;26.2
71;CRI;2013;Costa Rica;25.34721122
72;CRI;2014;Costa Rica;25.70694276
73;CRI;2015;Costa Rica;26.16694809
74;CRI;2016;Costa Rica;25.03967192
75;CRI;2017;Costa Rica;23.07654117
76;CRI;2018;Costa Rica;23.62108767
77;CRI;2019;Costa Rica;20.71560109
78;CYP;2010;Cyprus;24.6
79;CYP;2011;Cyprus;24.6
80;CYP;2012;Cyprus;27.1
81;CYP;2013;Cyprus;27.8
82;CYP;2014;Cyprus;27.4
83;CYP;2015;Cyprus;28.9
84;CYP;2016;Cyprus;27.7
85;CYP;2017;Cyprus;25.2
86;CYP;2018;Cyprus;23.9
87;CYP;2019;Cyprus;22.3
88;CYP;2020;Cyprus;21.3
89;CZE;2010;Czech Republic;14.4
90;CZE;2011;Czech Republic;15.3
91;CZE;2012;Czech Republic;15.4
92;CZE;2013;Czech Republic;14.6
93;CZE;2014;Czech Republic;14.8
94;CZE;2015;Czech Republic;14
95;CZE;2016;Czech Republic;13.3
96;CZE;2017;Czech Republic;12.2
97;CZE;2018;Czech Republic;12.2
98;CZE;2019;Czech Republic;12.5
99;CZE;2020;Czech Republic;11.9
100;DEU;2010;Germany;19.7
101;DEU;2011;Germany;19.9
102;DEU;2012;Germany;19.6
103;DEU;2013;Germany;20.3
104;DEU;2014;Germany;20.6
105;DEU;2015;Germany;20
106;DEU;2016;Germany;19.7
107;DEU;2017;Germany;19
