"","iso3c","date","country","Poverty headcount ratio at national poverty lines (% of population)","income_level","longitude","latitude"
"1","AFG","2011","Afghanistan",38.3,"Low income",69.1761,34.5228
"2","AFG","2016","Afghanistan",54.5,"Low income",69.1761,34.5228
"3","AGO","2018","Angola",32.3,"Lower middle income",13.242,-8.81155
"4","ALB","2012","Albania",14.3,"Upper middle income",19.8172,41.3317
"5","ALB","2016","Albania",23.7,"Upper middle income",19.8172,41.3317
"6","ALB","2017","Albania",23.4,"Upper middle income",19.8172,41.3317
"7","ALB","2018","Albania",23,"Upper middle income",19.8172,41.3317
"8","ALB","2019","Albania",21.8,"Upper middle income",19.8172,41.3317
"9","ARG","2016","Argentina",30.3,"Upper middle income",-58.4173,-34.6118
"10","ARG","2017","Argentina",25.7,"Upper middle income",-58.4173,-34.6118
"11","ARG","2018","Argentina",32,"Upper middle income",-58.4173,-34.6118
"12","ARG","2019","Argentina",35.5,"Upper middle income",-58.4173,-34.6118
"13","ARG","2020","Argentina",42,"Upper middle income",-58.4173,-34.6118
"14","ARM","2019","Armenia",26.4,"Upper middle income",44.509,40.1596
"15","ARM","2020","Armenia",27,"Upper middle income",44.509,40.1596
"16","AUT","2010","Austria",14.5,"High income",16.3798,48.2201
"17","AUT","2011","Austria",14.4,"High income",16.3798,48.2201
"18","AUT","2012","Austria",14.4,"High income",16.3798,48.2201
"19","AUT","2013","Austria",14.1,"High income",16.3798,48.2201
"20","AUT","2014","Austria",13.9,"High income",16.3798,48.2201
"21","AUT","2015","Austria",14.1,"High income",16.3798,48.2201
"22","AUT","2016","Austria",14.4,"High income",16.3798,48.2201
"23","AUT","2017","Austria",14.3,"High income",16.3798,48.2201
"24","AUT","2018","Austria",13.3,"High income",16.3798,48.2201
"25","AUT","2019","Austria",13.9,"High income",16.3798,48.2201
"26","AUT","2020","Austria",14.7,"High income",16.3798,48.2201
"27","AZE","2010","Azerbaijan",9.1,"Upper middle income",49.8932,40.3834
"28","AZE","2011","Azerbaijan",7.6,"Upper middle income",49.8932,40.3834
"29","AZE","2012","Azerbaijan",6,"Upper middle income",49.8932,40.3834
"30","BDI","2013","Burundi",64.9,"Low income",29.3639,-3.3784
"31","BEL","2018","Belgium",14.8,"High income",4.36761,50.8371
"32","BEL","2019","Belgium",14.1,"High income",4.36761,50.8371
"33","BEL","2020","Belgium",13.1,"High income",4.36761,50.8371
"34","BEN","2010","Benin",35.2,"Lower middle income",2.6323,6.4779
"35","BEN","2011","Benin",36.2,"Lower middle income",2.6323,6.4779
"36","BEN","2015","Benin",40.1,"Lower middle income",2.6323,6.4779
"37","BEN","2019","Benin",38.5,"Lower middle income",2.6323,6.4779
"38","BFA","2018","Burkina Faso",41.4,"Low income",-1.53395,12.3605
"39","BGD","2010","Bangladesh",31.5,"Lower middle income",90.4113,23.7055
"40","BGD","2016","Bangladesh",24.3,"Lower middle income",90.4113,23.7055
"41","BGR","2020","Bulgaria",22.1,"Upper middle income",23.3238,42.7105
"42","BIH","2011","Bosnia and Herzegovina",17.9,"Upper middle income",18.4214,43.8607
"43","BIH","2015","Bosnia and Herzegovina",16.9,"Upper middle income",18.4214,43.8607
"44","BLR","2010","Belarus",5.2,"Upper middle income",27.5766,53.9678
"45","BLR","2011","Belarus",7.3,"Upper middle income",27.5766,53.9678
"46","BLR","2012","Belarus",6.3,"Upper middle income",27.5766,53.9678
"47","BLR","2013","Belarus",5.5,"Upper middle income",27.5766,53.9678
"48","BLR","2014","Belarus",4.8,"Upper middle income",27.5766,53.9678
"49","BLR","2015","Belarus",5.1,"Upper middle income",27.5766,53.9678
"50","BLR","2016","Belarus",5.7,"Upper middle income",27.5766,53.9678
"51","BLR","2017","Belarus",5.9,"Upper middle income",27.5766,53.9678
"52","BLR","2018","Belarus",5.6,"Upper middle income",27.5766,53.9678
"53","BLR","2019","Belarus",5,"Upper middle income",27.5766,53.9678
"54","BLR","2020","Belarus",4.8,"Upper middle income",27.5766,53.9678
"55","BOL","2019","Bolivia",37.2,"Lower middle income",-66.1936,-13.9908
